"SPName","FilePath"
"sp_AssignStudentToSection","G:\PROJECT .NET\SchoolMS\clonelatest\Data\StoredProcedures\Academic\sp_AssignStudentToSection.sql"
"sp_GetAcademicClassReport","G:\PROJECT .NET\SchoolMS\clonelatest\Data\StoredProcedures\Academic\sp_GetAcademicClassReport.sql"
"sp_GetAcademicSectionReport","G:\PROJECT .NET\SchoolMS\clonelatest\Data\StoredProcedures\Academic\sp_GetAcademicSectionReport.sql"
"sp_GetAcademicYearList","G:\PROJECT .NET\SchoolMS\clonelatest\Data\StoredProcedures\Academic\sp_GetAcademicYearList.sql"
"sp_GetClassList","G:\PROJECT .NET\SchoolMS\clonelatest\Data\StoredProcedures\Academic\sp_GetClassList.sql"
"sp_GetSectionList","G:\PROJECT .NET\SchoolMS\clonelatest\Data\StoredProcedures\Academic\sp_GetSectionList.sql"
"sp_GetSubjectList","G:\PROJECT .NET\SchoolMS\clonelatest\Data\StoredProcedures\Academic\sp_GetSubjectList.sql"
"sp_SeedClassSubjectMappings_BD","G:\PROJECT .NET\SchoolMS\clonelatest\Data\StoredProcedures\Academic\sp_SeedClassSubjectMappings_BD.sql"
"sp_AdmissionClassDemand","G:\PROJECT .NET\SchoolMS\clonelatest\Data\StoredProcedures\Admission\sp_AdmissionClassDemand.sql"
"sp_AdmissionConversionFunnel","G:\PROJECT .NET\SchoolMS\clonelatest\Data\StoredProcedures\Admission\sp_AdmissionConversionFunnel.sql"
"sp_AdmissionDashboard","G:\PROJECT .NET\SchoolMS\clonelatest\Data\StoredProcedures\Admission\sp_AdmissionDashboard.sql"
"sp_AdmissionRegisterReport","G:\PROJECT .NET\SchoolMS\clonelatest\Data\StoredProcedures\Admission\sp_AdmissionRegisterReport.sql"
"sp_AdmissionRevenueReport","G:\PROJECT .NET\SchoolMS\clonelatest\Data\StoredProcedures\Admission\sp_AdmissionRevenueReport.sql"
"sp_AdmissionTrendAnalysis","G:\PROJECT .NET\SchoolMS\clonelatest\Data\StoredProcedures\Admission\sp_AdmissionTrendAnalysis.sql"
"sp_GetAdmissionList","G:\PROJECT .NET\SchoolMS\clonelatest\Data\StoredProcedures\Admission\sp_GetAdmissionList.sql"
"sp_BulkGenerateAdmitCards","G:\PROJECT .NET\SchoolMS\clonelatest\Data\StoredProcedures\AdmitCard\sp_BulkGenerateAdmitCards.sql"
